"","year","bsierp_super_region","sd_chla","mean_chla"
"1",1998,"Bering Strait & St Lawrence",0.873358750347727,1.88619512195122
"2",1998,"North inner shelf",0.208906848155955,2.29590350877193
"3",1998,"North middle shelf",1.15612912162946,3.27038993710692
"4",1998,"North outer shelf",1.43398085441387,2.35635736747529
"5",1998,"Offshelf",1.05230648380879,1.41246078431373
"6",1998,"South inner shelf",0.800778291639884,2.53241038359788
"7",1998,"South middle shelf",1.28141163517929,2.33826866159687
"8",1998,"South outer shelf",0.38647894120284,1.00309424603175
"9",1999,"Bering Strait & St Lawrence",1.21209757514707,1.81988976204674
"10",1999,"North inner shelf",1.13963322912136,2.33424950396825
"11",1999,"North middle shelf",0.722400188219836,1.48536948051948
"12",1999,"North outer shelf",0.937660487824909,1.70870410302486
"13",1999,"Offshelf",1.72202948282726,2.00852450980392
"14",1999,"South inner shelf",0.506430821943623,1.7695413985414
"15",1999,"South middle shelf",0.466570530634752,1.77125450111899
"16",1999,"South outer shelf",0.73963995479367,1.58119218975469
"17",2000,"Bering Strait & St Lawrence",1.84924175157445,2.49438132152086
"18",2000,"North inner shelf",0.570715908593039,1.31549248866213
"19",2000,"North middle shelf",0.956573688201974,1.78114312126366
"20",2000,"North outer shelf",1.53699942015453,2.09818178414877
"21",2000,"Offshelf",1.26915881777165,1.88335060690943
"22",2000,"South inner shelf",0.38114894669238,1.54001460551461
"23",2000,"South middle shelf",0.635381602325414,1.75083537380403
"24",2000,"South outer shelf",0.702922051543641,2.1012136002886
"25",2001,"Bering Strait & St Lawrence",1.83548961136508,3.15470561092654
"26",2001,"North inner shelf",0.810368863588413,2.00523894557823
"27",2001,"North middle shelf",2.0110969925781,3.53627749433107
"28",2001,"North outer shelf",2.34806386425094,3.28205083857442
"29",2001,"Offshelf",2.69283672718889,3.09924509803922
"30",2001,"South inner shelf",0.573308693663963,2.07031693381693
"31",2001,"South middle shelf",1.02588308921244,2.39776630260072
"32",2001,"South outer shelf",1.76978494446248,2.5960755952381
"33",2002,"Bering Strait & St Lawrence",1.29871786896703,2.65980486180486
"34",2002,"North inner shelf",1.34251069524621,2.49110701401773
"35",2002,"North middle shelf",1.79933255099078,2.75416894786761
"36",2002,"North outer shelf",2.03998772245847,2.88981348525688
"37",2002,"Offshelf",1.66649697500269,2.56397198879552
"38",2002,"South inner shelf",0.934024262240362,3.80384009009009
"39",2002,"South middle shelf",1.60674098201264,3.51766400973493
"40",2002,"South outer shelf",1.27905645008188,3.97899534632035
"41",2003,"Bering Strait & St Lawrence",1.4509327841504,2.53109136065773
"42",2003,"North inner shelf",0.923684894857628,2.08768328695114
"43",2003,"North middle shelf",1.46279495979688,2.0990184520778
"44",2003,"North outer shelf",2.34847269725184,3.62514671649106
"45",2003,"Offshelf",0.714237190945972,1.81570845004669
"46",2003,"South inner shelf",0.845567596148947,3.17150819000819
"47",2003,"South middle shelf",1.37259420990862,3.23424981170879
"48",2003,"South outer shelf",0.603882263797865,1.96323535353535
"49",2004,"Bering Strait & St Lawrence",2.21776377809745,2.82143451541998
"50",2004,"North inner shelf",1.16230229690921,2.62565610183467
"51",2004,"North middle shelf",1.59208553877098,2.78095436668487
"52",2004,"North outer shelf",1.82017761320829,2.34579777559966
"53",2004,"Offshelf",1.33664453175703,1.97699509803922
"54",2004,"South inner shelf",0.635972200770727,3.03283401583402
"55",2004,"South middle shelf",1.27806568797421,2.96582705499676
"56",2004,"South outer shelf",1.71131147744826,4.96191553030303
"57",2005,"Bering Strait & St Lawrence",0.814245290829706,2.55372360230209
"58",2005,"North inner shelf",0.933714088470262,1.78810941043084
"59",2005,"North middle shelf",1.0392621335438,2.04661659831473
"60",2005,"North outer shelf",2.18332824797784,2.24792802009311
"61",2005,"Offshelf",0.821976974978731,1.01316246498599
"62",2005,"South inner shelf",1.13456746976449,2.89743447993448
"63",2005,"South middle shelf",0.992411629297591,2.53489196601206
"64",2005,"South outer shelf",0.99655855403891,2.23378560606061
"65",2006,"Bering Strait & St Lawrence",2.43801504366819,3.60132788013021
"66",2006,"North inner shelf",1.45670189633501,2.36178231292517
"67",2006,"North middle shelf",1.79788484202372,2.41407762574727
"68",2006,"North outer shelf",1.39670289913413,2.45509665387024
"69",2006,"Offshelf",1.32205796378546,1.86209368899075
"70",2006,"South inner shelf",1.19535412905006,2.63460181935182
"71",2006,"South middle shelf",0.853366085214172,1.87822177557343
"72",2006,"South outer shelf",0.999338748833938,1.57528636363636
"73",2007,"Bering Strait & St Lawrence",1.20462685400831,2.13044822812846
"74",2007,"North inner shelf",0.966879148396975,1.73207002422181
"75",2007,"North middle shelf",0.857028162852578,1.07592156157335
"76",2007,"North outer shelf",0.825564759601407,1.31018768548014
"77",2007,"Offshelf",1.09262933783319,1.91294397759104
"78",2007,"South inner shelf",0.317713435675488,1.99677832377832
"79",2007,"South middle shelf",0.727340337130948,1.6527471951518
"80",2007,"South outer shelf",0.528397166299567,1.44220344516595
"81",2008,"Bering Strait & St Lawrence",1.73535374521105,2.55146397465584
"82",2008,"North inner shelf",1.42920490883945,2.11697448979592
"83",2008,"North middle shelf",0.883485452449,1.58579691043084
"84",2008,"North outer shelf",1.90712239421971,2.37177705627706
"85",2008,"Offshelf",1.48615860329553,2.33937675070028
"86",2008,"South inner shelf",0.870169407446353,2.52204646854647
"87",2008,"South middle shelf",1.04530836618703,2.40976376183022
"88",2008,"South outer shelf",1.18356055384146,3.18782579365079
"89",2009,"Bering Strait & St Lawrence",2.29652850323483,2.94408559431525
"90",2009,"North inner shelf",1.15515577070155,2.22343112244898
"91",2009,"North middle shelf",0.700432015351322,1.57825093408576
"92",2009,"North outer shelf",1.75976833649201,3.424641019358
"93",2009,"Offshelf",1.66815010173838,2.48228023936847
"94",2009,"South inner shelf",1.01411472820725,2.69958544908545
"95",2009,"South middle shelf",1.31452553289691,2.5437279433841
"96",2009,"South outer shelf",0.951206925411259,2.65674621212121
"97",2010,"Bering Strait & St Lawrence",1.20479674122794,2.67929392764858
"98",2010,"North inner shelf",1.37058601731675,1.9545
"99",2010,"North middle shelf",1.05242744897547,1.72494494047619
"100",2010,"North outer shelf",1.22625368969211,2.89644099349288
"101",2010,"Offshelf",1.64876278797407,3.64199579831933
"102",2010,"South inner shelf",1.27263909698287,3.62572041847042
"103",2010,"South middle shelf",1.18200473858802,2.89171011044473
"104",2010,"South outer shelf",0.754748832671905,2.41675268759019
"105",2011,"Bering Strait & St Lawrence",1.05696491819217,2.25715700054619
"106",2011,"North inner shelf",0.578080954133788,1.46742219387755
"107",2011,"North middle shelf",0.930299201989955,1.82692976963513
"108",2011,"North outer shelf",1.4363956420985,2.01922727953388
"109",2011,"Offshelf",1.27452490437043,1.49049299719888
"110",2011,"South inner shelf",1.0001409940084,2.36482883857884
"111",2011,"South middle shelf",1.18098690527809,2.18518507417472
"112",2011,"South outer shelf",1.51576448935276,2.08331515151515
"113",2012,"Bering Strait & St Lawrence",1.08777086789151,1.71060225175341
"114",2012,"North inner shelf",1.66756479463628,1.65212202380952
"115",2012,"North middle shelf",0.598146683264517,0.9497777069161
"116",2012,"North outer shelf",2.46542514267034,1.93540715783169
"117",2012,"Offshelf",1.33572911674866,1.55888515406162
"118",2012,"South inner shelf",1.11213675590836,2.68694103194103
"119",2012,"South middle shelf",1.99594903936435,2.37387886423906
"120",2012,"South outer shelf",2.11901542724826,3.03771056998557
"121",2013,"Bering Strait & St Lawrence",1.10967194133872,1.28911605089577
"122",2013,"North inner shelf",0.576986058765108,1.24660062358277
"123",2013,"North middle shelf",0.570130411861739,1.06628494124923
"124",2013,"North outer shelf",2.35744397123721,1.90803621116829
"125",2013,"Offshelf",1.56818416665081,2.22460714285714
"126",2013,"South inner shelf",1.3073170569393,2.53641198666199
"127",2013,"South middle shelf",1.44576210106029,1.98240645394842
"128",2013,"South outer shelf",0.732162369705001,1.58470032467532
"129",2014,"Bering Strait & St Lawrence",0.880953176356108,1.32522983848497
"130",2014,"North inner shelf",0.999092228792611,1.79041720779221
"131",2014,"North middle shelf",0.912151209391565,1.11288049747871
"132",2014,"North outer shelf",1.62198549198284,1.57295818699121
"133",2014,"Offshelf",0.530239375415494,0.864544117647059
"134",2014,"South inner shelf",1.08026983726731,3.45300696150696
"135",2014,"South middle shelf",0.898907565464472,2.00276564966258
"136",2014,"South outer shelf",0.595879612525686,1.59573901515152
"137",2015,"Bering Strait & St Lawrence",0.75714101243453,1.73732790981628
"138",2015,"North inner shelf",0.65403012543531,1.75638647959184
"139",2015,"North middle shelf",0.839863962299653,1.95007651425955
"140",2015,"North outer shelf",0.841509247352414,1.37253183451768
"141",2015,"Offshelf",0.580520003220954,1.18713305322129
"142",2015,"South inner shelf",0.967724186632778,3.10583257283257
"143",2015,"South middle shelf",0.70257943659703,1.7128199013457
"144",2015,"South outer shelf",0.460137295949685,1.34449381313131
"145",2016,"Bering Strait & St Lawrence",0.692170694359441,1.49770928509095
"146",2016,"North inner shelf",0.8228676715879,1.71374179292929
"147",2016,"North middle shelf",0.53835080903515,0.965335184408845
"148",2016,"North outer shelf",0.567643074305368,1.15342073021318
"149",2016,"Offshelf",0.828704941294666,1.17028734827264
"150",2016,"South inner shelf",0.486748323564941,2.12737032487032
"151",2016,"South middle shelf",0.348064516611787,1.62352020105639
"152",2016,"South outer shelf",0.449647484365284,1.62641562049062
"153",2017,"Bering Strait & St Lawrence",1.47141309579824,3.78277000451529
"154",2017,"North inner shelf",0.634169667734457,2.13920833333333
"155",2017,"North middle shelf",2.155313050334,3.35621429537724
"156",2017,"North outer shelf",1.30158836277473,1.87577069890277
"157",2017,"Offshelf",0.463923685852912,1.33917857142857
"158",2017,"South inner shelf",0.777687611923265,1.94356279006279
"159",2017,"South middle shelf",0.729028822258609,1.42905688060884
"160",2017,"South outer shelf",0.398270207201633,1.21288448773449
"161",2018,"Bering Strait & St Lawrence",0.351964162277563,1.94847381204067
"162",2018,"North inner shelf",0.594490669996361,2.11668082611833
"163",2018,"North middle shelf",0.326275442230666,1.7627175840033
"164",2018,"North outer shelf",0.788394827757222,1.42224686895913
"165",2018,"Offshelf",0.324548840368865,0.679585667600374
"166",2018,"South inner shelf",0.382621135616336,2.17881586131586
"167",2018,"South middle shelf",0.568746674382511,1.69186955593319
"168",2018,"South outer shelf",0.230093616608137,1.05518486652237
"169",2019,"Bering Strait & St Lawrence",1.1386625056847,2.18846319838532
"170",2019,"North inner shelf",0.480660646650344,1.74571888528139
"171",2019,"North middle shelf",0.919872799547874,1.80172353094793
"172",2019,"North outer shelf",0.653460907307979,1.61655230880231
"173",2019,"Offshelf",0.671968354136363,1.35079995331466
"174",2019,"South inner shelf",0.383150403424717,1.843888001638
"175",2019,"South middle shelf",0.679693904722806,1.50544899357105
"176",2019,"South outer shelf",0.305198706606775,1.16924090909091
"177",2020,"Bering Strait & St Lawrence",0.622061089609862,1.4973773658512
"178",2020,"North inner shelf",0.781585444071045,1.39248015873016
"179",2020,"North middle shelf",0.718123045068097,1.58669531512765
"180",2020,"North outer shelf",0.657223524326293,1.15660109178034
"181",2020,"Offshelf",0.618685494482274,0.755072595704949
"182",2020,"South inner shelf",0.698444189819478,1.90032002457002
"183",2020,"South middle shelf",0.620482429738101,1.62601603071146
"184",2020,"South outer shelf",0.697374740878424,1.83524608585859
"185",2021,"Bering Strait & St Lawrence",0.763945402359477,1.31788519058081
"186",2021,"North inner shelf",0.330485396494991,1.45522769789734
"187",2021,"North middle shelf",1.06900797744454,1.94337501970485
"188",2021,"North outer shelf",1.59782669436017,2.02209008549103
"189",2021,"Offshelf",2.39030399559421,1.62865756302521
"190",2021,"South inner shelf",0.676070869792272,2.26629490854491
"191",2021,"South middle shelf",0.65525540907171,1.47581198704596
"192",2021,"South outer shelf",0.842413345998289,1.20757828282828
"193",2022,"Bering Strait & St Lawrence",0.658727921293425,1.8075866099305
"194",2022,"North inner shelf",0.584044227952211,2.03411318542569
"195",2022,"North middle shelf",0.876716840738257,1.73266008273479
"196",2022,"North outer shelf",1.47638290119797,1.834337621498
"197",2022,"Offshelf",0.781702595563235,1.06505275443511
"198",2022,"South inner shelf",1.07517700140918,1.60384842634843
"199",2022,"South middle shelf",1.13233510629566,1.99861373211255
"200",2022,"South outer shelf",0.66578512230444,1.48731325757576
"201",2023,"Bering Strait & St Lawrence",1.06224378812052,1.30596616290306
"202",2023,"North inner shelf",0.267993527604863,0.957909722222222
"203",2023,"North middle shelf",0.349927520483332,1.00305493563976
"204",2023,"North outer shelf",0.405110630625597,1.07479032236108
"205",2023,"Offshelf",0.32521477167456,1.01588305322129
"206",2023,"South inner shelf",0.574628599740349,1.54259391209391
"207",2023,"South middle shelf",0.345364840145165,1.14547915758063
"208",2023,"South outer shelf",0.176841075350842,0.980106565656566
